video_path,video_name,category,camera_id,scenario_id,fall_start,fall_end,lying_start,lying_end,length,fall_visible,lying_visible,ranking
data/Fall_Simulation_Data/videos/Fall7_Cam4.mp4,Fall7_Cam4,Fall,4,7,28.0,31.0,31.0,219.0,230,True,True,2.0
data/Fall_Simulation_Data/videos/Fall23_Cam3.mp4,Fall23_Cam3,Fall,3,23,16.0,19.0,19.0,110.0,126,True,True,3.0
data/Fall_Simulation_Data/videos/Fall7_Cam2.mp4,Fall7_Cam2,Fall,2,7,28.0,31.0,31.0,219.0,230,True,True,4.0
data/Fall_Simulation_Data/videos/Fall50_Cam4.mp4,Fall50_Cam4,Fall,4,50,15.0,18.0,18.0,131.0,140,True,True,1.0
data/Fall_Simulation_Data/videos/Fall34_Cam4.mp4,Fall34_Cam4,Fall,4,34,25.0,28.0,28.0,241.0,265,True,True,4.0
data/Fall_Simulation_Data/videos/Fall23_Cam1.mp4,Fall23_Cam1,Fall,1,23,16.0,19.0,19.0,110.0,126,True,True,5.0
data/Fall_Simulation_Data/videos/Fall12_Cam2.mp4,Fall12_Cam2,Fall,2,12,16.0,18.0,18.0,71.0,72,True,True,3.0
data/Fall_Simulation_Data/videos/Fall50_Cam1.mp4,Fall50_Cam1,Fall,1,50,15.0,18.0,18.0,131.0,140,True,True,3.0
data/Fall_Simulation_Data/videos/ADL17_Cam5.mp4,ADL17_Cam5,ADL,5,17,,,,,1875,,,
data/Fall_Simulation_Data/videos/Fall48_Cam1.mp4,Fall48_Cam1,Fall,1,48,32.0,34.0,34.0,47.0,70,True,True,4.0
data/Fall_Simulation_Data/videos/ADL5_Cam3.mp4,ADL5_Cam3,ADL,3,5,,,,,698,,,
data/Fall_Simulation_Data/videos/Fall19_Cam5.mp4,Fall19_Cam5,Fall,5,19,55.0,58.0,58.0,225.0,240,True,True,3.0
data/Fall_Simulation_Data/videos/Fall39_Cam5.mp4,Fall39_Cam5,Fall,5,39,30.0,32.0,32.0,86.0,110,True,False,3.0
